Key,Prediction,Borough,Neighborhood
47_381.00,5.985220364,Brooklyn,Historic Bed-Stuy
47_100.00,5.978770552,Brooklyn,Sunset Park
61_86.00,5.977997291,Manhattan,United Nations 
81_1171.00,5.97076891,Queens,Murray Hill (Queens)
61_12.00,5.969257545,Manhattan,Lower East Side
61_152.00,5.967111629,Manhattan,Yorkville
47_327.00,5.965638601,Brooklyn,Prospect Lefferts Garden
47_509.00,5.961200342,Brooklyn,South Williamsburg
61_7.00,5.954563517,Manhattan,Financial District
81_1123.00,5.953124308,Queens,Bayside
47_13.00,5.944285191,Brooklyn,Downtown BK
61_210.00,5.94248817,Manhattan,East Harlem
61_236.00,5.933049107,Manhattan,Central Harlem ( Northof 125th)
61_108.00,5.929574077,Manhattan,Turtle Bay
61_199.00,5.898774613,Manhattan,Morningside Heights
81_183.00,5.886406177,Queens,Sunnyside
47_650.00,5.878665435,Brooklyn, Mill Basin
47_142.00,5.878633556,Brooklyn,Bay Ridge
47_31.00,5.857464231,Brooklyn,Fort Greene
47_41.00,5.852286567,Brooklyn,Boerum Hill
61_116.00,5.849850139,Manhattan,Midtown North
81_35.00,5.841425995,Queens,Ravenswood / Queensbridge
81_41.00,5.840296994,Queens,Ravenswood / Queensbridge
61_183.00,5.839968095,Manhattan,Upper West Side
61_50.00,5.834165297,Manhattan,Grammercy
47_261.00,5.825986148,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
47_446.00,5.82488983,Brooklyn,Midwood
47_157.00,5.812502491,Brooklyn,Park Slope
47_345.00,5.807587337,Brooklyn,Weeksville
47_143.00,5.807257897,Brooklyn,Greenwood
61_106.02,5.804511053,Manhattan,Midtown North
47_187.00,5.804084709,Brooklyn,Wallabout
81_179.00,5.797775609,Queens,Long Island City
61_160.02,5.789986475,Manhattan,Carnegie Hill
61_156.02,5.78703372,Manhattan,Spanish Harlem
61_239.00,5.785485687,Manhattan,Washington Heights
47_301.00,5.780101835,Brooklyn,Stuyvesant Heights
47_98.00,5.779830818,Brooklyn,Sunset Park
47_383.00,5.774440554,Brooklyn,Historic Bed-Stuy
47_363.00,5.772443623,Brooklyn,Ocean Hill
61_31.00,5.763710865,Manhattan,Tribeca East
61_147.00,5.759037755,Manhattan,Lincoln Square
61_181.00,5.742715326,Manhattan,Upper West Side
47_822.00,5.741018027,Brooklyn,Flatbush
81_27.00,5.740790716,Queens,Long Island City
81_163.00,5.739254485,Queens,Woodside
47_287.00,5.73685882,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
47_387.00,5.708667131,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
47_399.00,5.707226285,Brooklyn,Bushwick
81_113.00,5.703577766,Queens,Steinway
47_982.00,5.68863183,Brooklyn,Canarsie
47_267.00,5.683594745,Brooklyn,Historic Bed-Stuy
81_79.00,5.681291098,Queens,Astoria
47_319.00,5.676047995,Brooklyn,Prospect Lefferts Garden
47_900.00,5.671840648,Brooklyn,Brownsville
47_433.00,5.67012472,Brooklyn,Bushwick
47_259.01,5.661877532,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
47_212.00,5.657180719,Brooklyn,Dyker Heights
47_1148.00,5.656401445,Brooklyn,Cypress Hills
47_395.00,5.650781482,Brooklyn,Bushwick
47_1140.00,5.648485069,Brooklyn,Broadway Junction
61_164.00,5.629171477,Manhattan,Spanish Harlem
61_118.00,5.625479816,Manhattan,Midtown North
61_202.00,5.623694824,Manhattan,East Harlem
61_2.02,5.623444676,Manhattan,Lower East Side
81_29.00,5.623434398,Queens,Long Island City
61_204.00,5.623312102,Manhattan,East Harlem
81_49.00,5.61689475,Queens,Long Island City
47_283.00,5.614637245,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
61_174.02,5.603458015,Manhattan,Spanish Harlem
81_257.00,5.600057088,Queens,Woodside
81_657.02,5.595784249,Queens,Middle Village
61_251.00,5.593140735,Manhattan,Washington Heights
47_323.00,5.583608772,Brooklyn,Prospect Lefferts Garden
61_114.02,5.580158814,Manhattan,Gold Coast - Upper East Side
47_1130.00,5.549697858,Brooklyn,East New York
61_245.00,5.540621006,Manhattan,Washington Heights
47_155.00,5.535082776,Brooklyn,Park Slope
61_128.00,5.53417414,Manhattan,Gold Coast - Upper East Side
47_359.00,5.527289289,Brooklyn,Weeksville
47_245.00,5.526646604,Brooklyn,Bedford Stuyvesant
81_43.00,5.526507229,Queens,Ravenswood / Queensbridge
81_251.00,5.520849408,Queens,Woodside
81_143.00,5.513136806,Queens,Astoria
81_119.00,5.508926603,Queens,Steinway
81_121.00,5.479042581,Queens,Steinway
47_423.00,5.475795715,Brooklyn,Bushwick
47_141.00,5.469418673,Brooklyn,Park Slope
47_273.00,5.461777348,Brooklyn,Historic Bed-Stuy
61_88.00,5.460841091,Manhattan,United Nations 
47_506.00,5.448512218,Brooklyn,Prospect Park South
47_419.00,5.448227665,Brooklyn,Bushwick
81_169.00,5.445978449,Queens,Sunnyside
47_233.00,5.440970493,Brooklyn,Bedford Stuyvesant
47_800.00,5.428440539,Brooklyn,Prospect Lefferts Garden
47_582.00,5.424126502,Brooklyn,Sheepshead Bay
61_58.00,5.414828524,Manhattan,Flatiron
47_525.00,5.406919951,Brooklyn,Southside Williamsburg
81_317.00,5.394240544,Queens,Astoria Heights
61_219.00,5.39410055,Manhattan,Manhattanville
47_108.00,5.388174494,Brooklyn,Sunset Park
81_235.00,5.345745715,Queens,Sunnyside
47_128.02,5.344945939,Brooklyn,Bay Ridge
47_122.00,5.343189898,Brooklyn,Sunset Park
47_1126.00,5.342956379,Brooklyn,East New York
61_20.00,5.336409647,Manhattan,East Village
47_96.00,5.333724411,Brooklyn,Sunset Park
61_74.00,5.330231358,Manhattan,NoMad
61_287.00,5.323458854,Manhattan,Inwood
81_259.00,5.322133164,Queens,Woodside
47_164.00,5.321105641,Brooklyn,Fort Hamilton
47_71.00,5.315797493,Brooklyn,Boerum Hill
47_101.00,5.312546442,Brooklyn,Greenwood
61_198.00,5.307140063,Manhattan,East Harlem
47_23.00,5.301280521,Brooklyn,Farragut
81_779.01,5.284511872,Queens,Kew Gardens Hills
47_537.00,5.275564695,Brooklyn,South Williamsburg
47_820.00,5.26950675,Brooklyn,Flatbush
81_73.00,5.268414213,Queens,Astoria
47_520.00,5.262203995,Brooklyn,Ditmas Park
47_516.00,5.261390538,Brooklyn,Ditmas Park
47_421.00,5.260368118,Brooklyn,Bushwick
61_241.00,5.228078836,Manhattan,Washington Heights
47_2.00,5.217030641,Brooklyn,Bush Terminal / Industry City
47_292.00,5.215749429,Brooklyn,Bath Beach
47_56.02,5.211973343,Brooklyn,Bay Ridge
47_844.00,5.21069121,Brooklyn,Farragut
47_335.00,5.198173077,Brooklyn,Crown Heights South
61_229.00,5.197067348,Manhattan,Hamilton Heights
81_623.00,5.194897306,Queens,Glendale
47_367.00,5.190026432,Brooklyn,Broadway Junction
47_124.00,5.187620636,Brooklyn,Bay Ridge
61_39.00,5.182235758,Manhattan,Tribeca
47_84.00,5.154099153,Brooklyn,Sunset Park
61_317.01,5.153589872,Manhattan,Battery Park City
47_300.00,5.147406738,Brooklyn,Gravesend
47_944.01,5.138594458,Brooklyn,Canarsie
81_187.00,5.134060894,Queens,Sunnyside
61_205.00,5.129761313,Manhattan,Morningside Heights
61_255.00,5.114990834,Manhattan,Washington Heights
47_58.00,5.112304363,Brooklyn,Bay Ridge
47_78.00,5.109821231,Brooklyn,Sunset Park
47_74.00,5.099777615,Brooklyn,Sunset Park
81_659.00,5.094546531,Queens,Middle Village
81_972.02,5.080620564,Queens,Arverne
47_60.00,5.079089198,Brooklyn,Bay Ridge
61_168.00,5.073336217,Manhattan,Carnegie Hill
47_360.02,5.061927875,Brooklyn,Brighton Beach
47_914.00,5.043663951,Brooklyn,Brownsville
81_145.00,5.040207095,Queens,Astoria
61_24.00,5.033641068,Manhattan,East Village
81_553.00,5.032603007,Queens,Ridgewood
47_297.00,5.023527412,Brooklyn,Historic Bed-Stuy
47_904.00,5.022928231,Brooklyn,Brownsville
47_189.00,5.022169679,Brooklyn,Wallabout
47_162.00,5.021063875,Brooklyn,Bay Ridge
47_794.00,5.012415035,Brooklyn,Flatbush
47_796.00,5.004997228,Brooklyn,Prospect Lefferts Garden
47_279.00,5.004275273,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
61_137.00,4.998799588,Manhattan,Midtown
81_889.02,4.982784254,Queens,Flushing
61_253.00,4.970685722,Manhattan,Washington Heights
61_145.00,4.961372144,Manhattan,Lincoln Square
47_1110.00,4.926135189,Brooklyn,East New York
47_529.00,4.923409224,Brooklyn,South Williamsburg
47_886.00,4.915117426,Brooklyn,East Flatbush
81_45.00,4.90755365,Queens,Ravenswood / Queensbridge
47_403.00,4.899071446,Brooklyn,Bushwick
47_75.00,4.895755398,Brooklyn,Carroll Gardens
47_1166.00,4.891458995,Brooklyn,East New York
61_269.00,4.888500815,Manhattan,Washington Heights
81_407.00,4.880163596,Queens,Corona
47_52.01,4.877136603,Brooklyn,Bay Ridge
61_160.01,4.876454604,Manhattan,Carnegie Hill
81_493.01,4.875187553,Queens,Maspeth
61_15.01,4.867716424,Manhattan,Financial District
61_192.00,4.866704587,Manhattan,East Harlem
47_1120.00,4.864619202,Brooklyn,East New York
47_55.00,4.860746146,Brooklyn,Red Hook
47_401.00,4.858068301,Brooklyn,Bushwick
61_21.00,4.854173778,Manhattan,Tribeca
61_2.01,4.848492219,Manhattan,Two Bridges
61_174.01,4.838409663,Manhattan,Carnegie Hill
47_484.00,4.826225752,Brooklyn,Kennsington
81_559.00,4.823620048,Queens,Ridgewood
47_80.00,4.81687529,Brooklyn,Sunset Park
81_368.00,4.8142079,Queens,St. Albans
81_779.05,4.810640473,Queens,Briarwood
61_57.00,4.803845653,Manhattan,Greenwich Village
81_111.00,4.794443854,Queens,Steinway
47_1172.01,4.792798636,Brooklyn,Cypress Hills
81_867.00,4.791325736,Queens,Flushing
61_56.00,4.789545556,Manhattan,Flatiron
47_57.00,4.783474898,Brooklyn,Red Hook
61_112.01,4.783393711,Manhattan,Midtown
47_102.00,4.780746992,Brooklyn,Sunset Park
47_908.00,4.775567717,Brooklyn,Brownsville
47_393.00,4.774728591,Brooklyn,Bushwick
61_265.00,4.77462467,Manhattan,Washington Heights
47_147.00,4.764320954,Brooklyn,Greenwood
47_411.00,4.761668022,Brooklyn,Bushwick
47_389.00,4.748264052,Brooklyn,Bushwick
47_282.00,4.74470497,Brooklyn,Bath Beach
47_397.00,4.740405412,Brooklyn,Bushwick
81_779.04,4.727805354,Queens,Kew Gardens Hills
47_90.00,4.726940214,Brooklyn,Sunset Park
47_756.00,4.722336853,Brooklyn,Midwood
47_257.00,4.720667855,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
47_289.00,4.718925785,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
61_285.00,4.716489304,Manhattan,Inwood
81_697.01,4.704462634,Queens,Rego Park
47_492.00,4.703834318,Brooklyn,Kennsington
47_349.00,4.695014472,Brooklyn,Crown Heights South
47_110.00,4.684709497,Brooklyn,Sunset Park
61_261.00,4.675444351,Manhattan,Washington Heights
81_555.00,4.660558836,Queens,Ridgewood
47_194.00,4.65949581,Brooklyn,Dyker Heights
47_1168.00,4.657336481,Brooklyn,Cypress Hills
47_112.00,4.647463966,Brooklyn,Sunset Park
47_1196.00,4.645229067,Brooklyn,East New York
47_285.02,4.643110941,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
61_112.03,4.63660875,Manhattan,Midtown
47_365.01,4.619547926,Brooklyn,Ocean Hill
47_20.00,4.616832596,Brooklyn,Bush Terminal / Industry City
61_303.00,4.610414219,Manhattan,Inwood
81_83.00,4.606357138,Queens,Astoria
81_581.00,4.598330482,Queens,Ridgewood
47_263.00,4.597386905,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
81_248.00,4.595658617,Queens,Jamaica
47_228.00,4.592349348,Brooklyn,Borough Park
47_792.00,4.587009382,Brooklyn,Flatbush
47_253.00,4.5848153,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
47_802.00,4.583391341,Brooklyn,Prospect Lefferts Garden
47_333.00,4.570500888,Brooklyn,Crown Heights South
47_1058.00,4.56932655,Brooklyn,Starrett City
81_942.03,4.565428569,Queens,Rockaway Park / Seaside
47_362.00,4.56357183,Brooklyn,Brighton Beach
47_326.00,4.554365632,Brooklyn,Coney Island
81_273.00,4.549067245,Queens,Jackson Heights
47_432.00,4.548966356,Brooklyn,Bensonhurst
61_186.00,4.547272914,Manhattan,Central Harlem ( South of 125th)
81_252.00,4.528755031,Queens,Jamaica
47_804.00,4.528474611,Brooklyn,Prospect Lefferts Garden
81_271.00,4.517522727,Queens,Elmhurst
47_878.00,4.499609401,Brooklyn,Wingate
61_273.00,4.493808516,Manhattan,Washington Heights
81_587.00,4.488386477,Queens,Ridgewood
81_261.00,4.485063824,Queens,Woodside
81_22.00,4.481898647,Queens,Woodhaven
61_271.00,4.473517343,Manhattan,Washington Heights
81_601.00,4.471483004,Queens,Maspeth
47_610.01,4.463218165,Brooklyn,Brighton Beach
81_547.00,4.461544817,Queens,Ridgewood
47_371.00,4.452103211,Brooklyn,Ocean Hill
47_255.00,4.45145624,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
47_70.00,4.4451409,Brooklyn,Bay Ridge
47_369.00,4.441378891,Brooklyn,Ocean Hill
61_275.00,4.434889112,Manhattan,Washington Heights
81_591.00,4.431510734,Queens,Ridgewood
61_293.00,4.430866107,Manhattan,Inwood
81_136.00,4.427758646,Queens,Kew Gardens
47_68.00,4.4182139,Brooklyn,Bay Ridge
81_875.00,4.409743947,Queens,Flushing
47_798.00,4.404501515,Brooklyn,Prospect Lefferts Garden
61_149.00,4.402021724,Manhattan,Lincoln Square
47_176.00,4.401282999,Brooklyn,Bath Beach
47_1156.00,4.39948537,Brooklyn,East New York
47_1178.00,4.39539738,Brooklyn,Cypress Hills
81_934.00,4.381395525,Queens,Belle Harbor / Neponsit
47_307.00,4.368764126,Brooklyn,Weeksville
61_106.01,4.358208314,Manhattan,Turtle Bay
81_745.00,4.355533486,Queens,Rego Park
81_266.00,4.353474949,Queens,Jamaica
47_435.00,4.348365176,Brooklyn,Bushwick
47_896.00,4.344840939,Brooklyn,Brownsville
81_625.00,4.334545077,Queens,Glendale
81_557.00,4.332029661,Queens,Ridgewood
47_262.00,4.331994598,Brooklyn,Bensonhurst
47_1078.00,4.326565575,Brooklyn,East New York
81_773.00,4.326098113,Queens,Kew Gardens
47_1138.00,4.320010426,Brooklyn,Broadway Junction
81_267.00,4.316915183,Queens,Elmhurst
81_492.00,4.315383936,Queens,Jamaica Estates
47_1194.00,4.301053826,Brooklyn,East New York
47_1142.02,4.299523871,Brooklyn,Broadway Junction
47_288.00,4.298830076,Brooklyn,Bath Beach
47_286.00,4.289288301,Brooklyn,Bath Beach
47_309.00,4.276134969,Brooklyn,Weeksville
47_268.00,4.26335104,Brooklyn,Bensonhurst
47_34.00,4.25456671,Brooklyn,Bay Ridge
47_494.00,4.250390847,Brooklyn,Kennsington
47_439.00,4.243861179,Brooklyn,Bushwick
81_263.00,4.24004822,Queens,Woodside
81_682.00,4.231444317,Queens,Laurelton
47_64.00,4.227855568,Brooklyn,Bay Ridge
81_865.00,4.226976123,Queens,Flushing
47_136.00,4.216514799,Brooklyn,Bay Ridge
81_205.02,4.215406658,Queens,Sunnyside Industrial
81_297.00,4.214269328,Queens,Woodside
47_938.00,4.212142406,Brooklyn,East Flatbush
47_554.00,4.211332945,Brooklyn,Manhattan Terrace
47_54.00,4.206371955,Brooklyn,Bay Ridge
47_906.00,4.194991461,Brooklyn,Brownsville
47_1186.00,4.18542667,Brooklyn,East New York
47_104.00,4.182037505,Brooklyn,Sunset Park
47_224.00,4.179713259,Brooklyn,Borough Park
47_232.00,4.175573685,Brooklyn,Borough Park
81_539.00,4.165472627,Queens,Ridgewood
47_415.00,4.164658866,Brooklyn,Bushwick
47_331.00,4.161795833,Brooklyn,Crown Heights South
81_851.00,4.15554458,Queens,Flushing
47_365.02,4.148031718,Brooklyn,Ocean Hill
81_775.00,4.146009071,Queens,Kew Gardens
47_508.00,4.1437159,Brooklyn,Prospect Park South
61_162.00,4.140142009,Manhattan,Spanish Harlem
47_173.00,4.137935281,Brooklyn,Windsor Terrace
47_502.01,4.133759988,Brooklyn,Windsor Terrace
61_130.00,4.132152942,Manhattan,Gold Coast - Upper East Side
61_295.00,4.131153772,Manhattan,Inwood
81_1551.01,4.131025102,Queens,Glen Oaks
47_448.00,4.126878167,Brooklyn,Midwood
47_786.00,4.120738245,Brooklyn,Flatbush
47_892.00,4.119657103,Brooklyn,East Flatbush
47_413.00,4.116495997,Brooklyn,Bushwick
47_1034.00,4.109444802,Brooklyn,Canarsie
81_739.00,4.108454426,Queens,Rego Park
81_25.00,4.10594805,Queens,Ravenswood / Queensbridge
81_205.01,4.101375302,Queens,Sunnyside Industrial
47_180.00,4.10047649,Brooklyn,Bath Beach
61_263.00,4.098085403,Manhattan,Washington Heights
47_355.00,4.094507142,Brooklyn,Crown Heights South
47_22.00,4.094325726,Brooklyn,Bush Terminal / Industry City
47_130.00,4.089027458,Brooklyn,Bay Ridge
47_271.02,4.088416937,Brooklyn,Stuyvesant Heights
47_352.00,4.086059658,Brooklyn,Coney Island
81_1529.02,4.07671004,Queens,Douglaston / Little Neck
81_747.00,4.076126437,Queens,Rego Park
81_809.00,4.071914234,Queens,Kew Gardens Hills
47_186.00,4.071462794,Brooklyn,Bensonhurst
47_213.00,4.068152467,Brooklyn,Prospect Lefferts Garden
81_737.00,4.066035827,Queens,Forest Hills Gardens
81_1227.02,4.05855111,Queens,Pomonok
81_107.00,4.057664948,Queens,Steinway
81_475.00,4.057029943,Queens,Elmhurst
47_540.00,4.054590559,Brooklyn,Midwood
47_536.00,4.054509274,Brooklyn,Midwood
47_50.00,4.051909511,Brooklyn,Bay Ridge
81_123.00,4.048801946,Queens,Steinway
47_510.00,4.038214555,Brooklyn,Prospect Park South
47_32.00,4.031109066,Brooklyn,Bay Ridge
47_66.00,4.030460715,Brooklyn,Bay Ridge
47_248.00,4.016541371,Brooklyn,Bensonhurst
47_818.00,4.015201424,Brooklyn,Flatbush
81_1463.00,4.013401698,Queens,Auburndale
81_981.00,4.012843895,Queens,Whitestone
61_243.02,4.00260951,Manhattan,Washington Heights
81_465.00,4.001328638,Queens,Elmhurst
81_291.00,3.999124329,Queens,Jackson Heights
81_334.02,3.997062417,Queens,Rochdale
47_414.02,3.993824835,Brooklyn,Homecrest
47_171.00,3.990212658,Brooklyn,Windsor Terrace
81_997.02,3.984521636,Queens,Bayside
81_206.00,3.97656287,Queens,Jamaica
47_890.00,3.970684166,Brooklyn,East Flatbush
81_1291.01,3.963188966,Queens,Oakland Gardens
47_30.00,3.944144147,Brooklyn,Bay Ridge
61_307.00,3.937097183,Manhattan,Inwood
47_271.01,3.933619749,Brooklyn,Stuyvesant Heights
81_1185.00,3.925403794,Queens,East Flushing
47_190.00,3.909743451,Brooklyn,Bensonhurst
47_770.00,3.909132457,Brooklyn,Ditmas Park
47_840.00,3.897358974,Brooklyn,Farragut
47_295.00,3.885001935,Brooklyn,Historic Bed-Stuy
47_405.00,3.884708907,Brooklyn,Bushwick
81_455.00,3.876258773,Queens,Corona
47_834.00,3.868402656,Brooklyn,Farragut
81_593.00,3.866480526,Queens,Ridgewood
81_907.00,3.864176138,Queens,College Point
81_281.00,3.860432943,Queens,Jackson Heights
47_280.00,3.84836024,Brooklyn,Bath Beach
47_920.00,3.846366338,Brooklyn,Brownsville
47_285.01,3.843853581,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
81_1129.00,3.841123412,Queens,Bayside
47_1190.00,3.839527453,Brooklyn,East New York
47_1200.00,3.83093562,Brooklyn,East New York
61_267.00,3.816496932,Manhattan,Washington Heights
81_711.00,3.791635275,Queens,Forest Hills Gardens
81_629.00,3.791217272,Queens,Glendale
47_512.00,3.790168288,Brooklyn,Prospect Park South
47_502.02,3.790156112,Brooklyn,Windsor Terrace
47_738.00,3.787651138,Brooklyn,Flatlands
47_284.00,3.787635448,Brooklyn,Bath Beach
47_862.00,3.776919387,Brooklyn,East Flatbush
81_283.00,3.770162639,Queens,Jackson Heights
47_200.00,3.770121199,Brooklyn,Dyker Heights
47_970.00,3.769419958,Brooklyn,Canarsie
81_62.00,3.758289582,Queens,Lindenwood
81_134.00,3.744199915,Queens,Kew Gardens
81_657.01,3.742293655,Queens,Middle Village
47_824.00,3.732748857,Brooklyn,Flatbush
81_618.00,3.726961107,Queens,Laurelton
81_214.00,3.717749527,Queens,Briarwood
47_1118.00,3.705447529,Brooklyn,East New York
47_252.00,3.701710604,Brooklyn,Bensonhurst
47_422.00,3.699013987,Brooklyn,Homecrest
81_713.02,3.697492559,Queens,Rego Park
47_522.00,3.696939278,Brooklyn,Prospect Park South
47_524.00,3.696034718,Brooklyn,Prospect Park South
47_1152.00,3.691970212,Brooklyn,East New York
47_426.00,3.68308552,Brooklyn,Gravesend
81_991.00,3.671514599,Queens,Whitestone
81_216.00,3.67120701,Queens,Kew Gardens
47_686.00,3.670159527,Brooklyn, Mill Basin
81_264.00,3.656255248,Queens,Jamaica
81_757.00,3.647144971,Queens,Rego Park
81_1507.02,3.644224369,Queens,Douglaston / Little Neck
81_655.00,3.643678109,Queens,Middle Village
81_693.00,3.64110978,Queens,Rego Park
47_94.00,3.635940036,Brooklyn,Sunset Park
81_1551.02,3.634001977,Queens,Glen Oaks
47_944.02,3.629427353,Brooklyn,Canarsie
81_500.00,3.623262218,Queens,Hollis
47_552.00,3.619246786,Brooklyn,Manhattan Terrace
47_216.00,3.618548679,Brooklyn,Borough Park
61_142.00,3.617813098,Manhattan,Gold Coast - Upper East Side
47_880.00,3.612717071,Brooklyn,Wingate
47_210.00,3.611017889,Brooklyn,Dyker Heights
47_76.00,3.586416382,Brooklyn,Sunset Park
