Key,Prediction,Borough,Neighborhood
81_1139.00,3.584895094,Queens,Auburndale
81_717.00,3.584760729,Queens,Rego Park
47_776.00,3.58202249,Brooklyn,Flatlands
47_816.00,3.581003735,Brooklyn,East Flatbush
81_863.00,3.579058439,Queens,Murray Hill (Queens)
47_586.00,3.578804371,Brooklyn,Sheepshead Bay
81_938.00,3.577116449,Queens,Rockaway Park / Seaside
81_616.02,3.571152884,Queens,Rosedale
47_902.00,3.567214166,Brooklyn,Brownsville
47_416.00,3.566391386,Brooklyn,Sheepshead Bay
81_269.00,3.565082902,Queens,Elmhurst
81_220.02,3.54759671,Queens,Briarwood
81_695.00,3.542602265,Queens,Rego Park
47_550.00,3.53840305,Brooklyn,Manhattan Terrace
81_464.00,3.535683755,Queens,Jamaica Estates
47_922.00,3.534571617,Brooklyn,Brownsville
81_769.01,3.528874044,Queens,Forest Hills Gardens
47_1220.00,3.52587515,Brooklyn,East New York
81_1097.00,3.524399677,Queens,Bayside
81_138.00,3.522741143,Queens,Kew Gardens
47_114.00,3.516675474,Brooklyn,Sunset Park
47_600.00,3.513329438,Brooklyn,Sheepshead Bay
47_790.00,3.51332156,Brooklyn,Flatbush
47_784.00,3.509653981,Brooklyn,Farragut
47_868.00,3.506347192,Brooklyn,East Flatbush
81_721.00,3.501384849,Queens,Rego Park
47_192.00,3.499409328,Brooklyn,Borough Park
47_406.00,3.497724492,Brooklyn,Gravesend
61_10.02,3.49510902,Manhattan,Lower East Side
47_258.00,3.494042835,Brooklyn,Bensonhurst
47_580.00,3.493628611,Brooklyn,Sheepshead Bay
81_401.00,3.492529985,Queens,Corona
81_58.00,3.490175741,Queens,Ozone Park
47_888.00,3.483581414,Brooklyn,East Flatbush
47_412.00,3.482229112,Brooklyn,Gravesend
47_52.02,3.477002149,Brooklyn,Bay Ridge
61_291.00,3.475747626,Manhattan,Inwood
47_158.00,3.475668453,Brooklyn,Dyker Heights
47_156.00,3.473587719,Brooklyn,Dyker Heights
47_1182.02,3.465895246,Brooklyn,Cypress Hills
81_661.00,3.463963772,Queens,Middle Village
81_925.00,3.462391449,Queens,College Point
47_546.00,3.459902002,Brooklyn,Midwood
47_654.00,3.457840495,Brooklyn,Marine Park
47_276.00,3.451977278,Brooklyn,Bensonhurst
47_342.00,3.448377208,Brooklyn,Coney Island
81_633.02,3.444893823,Queens,Middle Village
47_396.00,3.428293911,Brooklyn,Homecrest
81_137.00,3.427116739,Queens,Astoria Heights
47_558.00,3.424955555,Brooklyn,Manhattan Terrace
81_679.00,3.421688651,Queens,Middle Village
81_454.00,3.421457207,Queens,Jamaica hills
47_128.01,3.421159094,Brooklyn,Dyker Heights
47_160.00,3.409744114,Brooklyn,Bay Ridge
81_132.00,3.407311885,Queens,Kew Gardens
81_741.00,3.405888502,Queens,Rego Park
81_1163.00,3.400930965,Queens,Murray Hill (Queens)
81_243.00,3.400229432,Queens,Elmhurst
81_998.00,3.393203955,Queens,Edgemere
47_535.00,3.382867221,Brooklyn,South Williamsburg
47_858.00,3.376843312,Brooklyn,East Flatbush
81_236.00,3.371019744,Queens,Briarwood
81_40.02,3.367931646,Queens,Ozone Park
47_62.00,3.36542429,Brooklyn,Bay Ridge
47_238.00,3.364312342,Brooklyn,Borough Park
47_860.00,3.363035198,Brooklyn,East Flatbush
81_1191.00,3.361058757,Queens,East Flushing
47_277.00,3.359824857,Brooklyn,Bedford Stuyvesant
81_1227.01,3.351553331,Queens,Pomonok
47_782.00,3.347786307,Brooklyn,Farragut
81_654.00,3.335503333,Queens,Rosedale
47_894.00,3.335258935,Brooklyn,Brownsville
81_855.00,3.331093114,Queens,Flushing
81_489.00,3.32362885,Queens,Elmhurst
61_247.00,3.317103334,Manhattan,Washington Heights
81_599.00,3.310866321,Queens,Maspeth
47_118.00,3.308814337,Brooklyn,Sunset Park
81_713.01,3.30736653,Queens,Rego Park
47_360.01,3.293094067,Brooklyn,Brighton Beach
81_552.00,3.281499449,Queens,Queens Village
47_474.00,3.2772647,Brooklyn,Borough Park
81_506.00,3.276806102,Queens,St. Albans
47_530.00,3.274907247,Brooklyn,Midwood
81_508.00,3.269958525,Queens,Hollis
61_120.00,3.267190169,Manhattan,Gold Coast - Upper East Side
47_56.01,3.266306557,Brooklyn,Bay Ridge
81_680.00,3.25774921,Queens,Brookville
47_826.00,3.256292178,Brooklyn,Flatbush
47_828.00,3.255487677,Brooklyn,Flatbush
47_436.00,3.254629191,Brooklyn,Bensonhurst
47_856.00,3.25280184,Brooklyn,East Flatbush
81_603.00,3.248212329,Queens,Maspeth
47_366.00,3.247240114,Brooklyn,Brighton Beach
47_1150.00,3.236515596,Brooklyn,East New York
47_230.00,3.23446304,Brooklyn,Borough Park
81_212.00,3.232498873,Queens,Jamaica
81_409.00,3.216303446,Queens,Corona
81_719.00,3.213960346,Queens,Rego Park
47_1024.00,3.213908693,Brooklyn,Canarsie
47_608.00,3.210264195,Brooklyn,Sheepshead Bay
47_870.00,3.209572252,Brooklyn,East Flatbush
47_876.00,3.209115145,Brooklyn,Wingate
81_583.00,3.208349694,Queens,Ridgewood
47_728.00,3.203066181,Brooklyn,Flatlands
47_148.00,3.201045177,Brooklyn,Dyker Heights
47_810.00,3.199460784,Brooklyn,Wingate
81_507.00,3.18665148,Queens,Middle Village
81_279.00,3.184312631,Queens,Jackson Heights
81_189.00,3.182841247,Queens,Long Island City
81_1175.00,3.178732475,Queens,Murray Hill (Queens)
47_116.00,3.174895344,Brooklyn,Sunset Park
47_622.00,3.174763925,Brooklyn,Sheepshead Bay
47_766.00,3.173800029,Brooklyn,Ditmas Park
47_534.00,3.173503943,Brooklyn,Midwood
81_245.00,3.173164076,Queens,Woodside
81_220.01,3.166577937,Queens,Briarwood
47_762.00,3.166402893,Brooklyn,Midwood
47_132.00,3.152690146,Brooklyn,Dyker Heights
81_665.00,3.151493282,Queens,Middle Village
81_399.00,3.150313623,Queens,Corona
47_430.00,3.145658721,Brooklyn,Bensonhurst
81_595.00,3.145478362,Queens,Ridgewood
47_1170.00,3.137306517,Brooklyn,Cypress Hills
81_779.02,3.133266858,Queens,Kew Gardens Hills
47_884.00,3.12986006,Brooklyn,East Flatbush
81_282.00,3.129335173,Queens,St. Albans
81_1133.00,3.129306874,Queens,Auburndale
81_87.00,3.122686688,Queens,Astoria
81_633.01,3.118061477,Queens,Middle Village
81_140.00,3.110101569,Queens,Kew Gardens
81_1265.00,3.10761485,Queens,Hillcrest
81_459.00,3.105573899,Queens,Elmhurst
81_1257.00,3.105028646,Queens,Kew Gardens Hills
81_690.00,3.104149242,Queens,Brookville
81_585.00,3.091057053,Queens,Ridgewood
47_320.00,3.089132651,Brooklyn,Gravesend
47_1188.00,3.088251858,Brooklyn,East New York
47_1098.00,3.085121575,Brooklyn,Canarsie
81_471.00,3.083903122,Queens,Elmhurst
47_940.00,3.080487007,Brooklyn,East Flatbush
47_942.00,3.080487007,Brooklyn,East Flatbush
81_687.00,3.079336828,Queens,Rego Park
61_277.00,3.076977957,Manhattan,Washington Heights
81_803.02,3.076777417,Queens,Kissena Park South
81_126.02,3.07457389,Queens,Richmond Hill
81_639.00,3.069716132,Queens,Middle Village
61_279.00,3.068690978,Manhattan,Washington Heights
81_1099.00,3.060964705,Queens,Auburndale
47_1146.00,3.058388979,Brooklyn,Cypress Hills
47_760.00,3.057148845,Brooklyn,Midwood
47_736.00,3.054687058,Brooklyn,Flatlands
47_806.00,3.051981577,Brooklyn,Wingate
47_968.00,3.044732927,Brooklyn,Canarsie
81_577.00,3.043311045,Queens,Glendale
81_44.02,3.036000357,Queens,Lindenwood
47_480.00,3.028423182,Brooklyn,Kennsington
81_232.00,3.020962933,Queens,Briarwood
47_296.00,3.009905435,Brooklyn,Gravesend
47_489.00,3.009484762,Brooklyn,East Williamsburg
47_294.00,3.008306793,Brooklyn,Gravesend
81_1617.00,3.008093549,Queens,Bellerose / Floral Park
47_496.00,3.003098516,Brooklyn,Kennsington
81_289.00,3.002105412,Queens,Jackson Heights
81_458.00,3.00139371,Queens,Jamaica Estates
81_377.00,2.996673063,Queens,Corona
81_947.00,2.995608784,Queens,College Point
47_1106.00,2.990615356,Brooklyn,East New York
81_939.00,2.989151126,Queens,College Point
47_298.00,2.980286158,Brooklyn,Gravesend
81_845.00,2.96988357,Queens,Flushing
81_997.01,2.968473735,Queens,Clearview
81_1029.00,2.967953259,Queens,Bowne Park
81_568.00,2.965731054,Queens,Queens Village
81_1032.01,2.964016833,Queens,Baywater
81_942.02,2.964015534,Queens,Rockaway Park / Seaside
81_871.00,2.96269817,Queens,Flushing
47_772.00,2.962416329,Brooklyn,Ditmas Park
47_250.00,2.960174948,Brooklyn,Bensonhurst
47_740.00,2.958118694,Brooklyn,Flatlands
47_1142.01,2.954829108,Brooklyn,Broadway Junction
47_260.00,2.95319749,Brooklyn,Bensonhurst
47_440.00,2.949902371,Brooklyn,Midwood
81_1571.02,2.94505915,Queens,Bellerose / Floral Park
47_476.00,2.936482813,Brooklyn,Borough Park
47_526.00,2.930915612,Brooklyn,Ditmas Park
47_544.00,2.912539333,Brooklyn,Midwood
47_240.00,2.904532932,Brooklyn,Borough Park
47_348.02,2.903991573,Brooklyn,Coney Island
47_348.01,2.902778808,Brooklyn,Coney Island
47_400.00,2.900362353,Brooklyn,Gravesend
47_514.00,2.896270135,Brooklyn,Ditmas Park
81_255.00,2.895346253,Queens,Woodside
81_128.00,2.891387001,Queens,Richmond Hill
81_669.00,2.888182932,Queens,Middle Village
47_306.00,2.886163719,Brooklyn,Gravesend
47_428.00,2.885089147,Brooklyn,Gravesend
81_483.00,2.884534287,Queens,Elmhurst
81_524.00,2.882600496,Queens,St. Albans
47_998.00,2.881033267,Brooklyn,Canarsie
81_366.00,2.880413865,Queens,St. Albans
81_14.00,2.879077523,Queens,Woodhaven
81_275.00,2.878400886,Queens,Jackson Heights
47_450.00,2.873348015,Brooklyn,Midwood
47_814.00,2.869344267,Brooklyn,East Flatbush
81_797.00,2.869272541,Queens,Flushing
47_748.00,2.867064902,Brooklyn,Midwood
47_336.00,2.857653783,Brooklyn,Seagate
47_218.00,2.854955352,Brooklyn,Borough Park
47_220.00,2.854605748,Brooklyn,Borough Park
81_309.01,2.85140902,Queens,Jackson Heights
47_1176.02,2.846055975,Brooklyn,Cypress Hills
47_424.00,2.845989632,Brooklyn,Gravesend
81_846.01,2.844593182,Queens,South Ozone Park
47_134.00,2.84120986,Brooklyn,Bay Ridge
47_1022.00,2.837659765,Brooklyn,Canarsie
81_627.00,2.837599467,Queens,Glendale
81_683.00,2.833593635,Queens,Elmhurst
47_178.00,2.830826972,Brooklyn,Bath Beach
47_374.00,2.826093127,Brooklyn,Gravesend
81_535.00,2.823594856,Queens,Maspeth
81_1451.02,2.823177389,Queens,Auburndale
47_456.00,2.82099779,Brooklyn,Midwood
47_204.00,2.8187221,Brooklyn,Dyker Heights
47_418.00,2.8133024,Brooklyn,Sheepshead Bay
47_394.00,2.80734252,Brooklyn,Homecrest
61_281.00,2.794983084,Manhattan,Washington Heights
47_350.00,2.790855107,Brooklyn,Coney Island
81_884.00,2.790567824,Queens,Howard Beach
81_607.00,2.781948749,Queens,Maspeth
47_290.00,2.781353493,Brooklyn,Bath Beach
47_340.00,2.776048498,Brooklyn,Coney Island
47_1210.00,2.769032095,Brooklyn,East New York
47_850.00,2.757969573,Brooklyn,Farragut
81_190.00,2.757300028,Queens,South Jamaica
81_1367.00,2.757137461,Queens,Oakland Gardens
81_516.00,2.751308919,Queens,Queens Village
81_1435.00,2.745345553,Queens,Bayside
81_645.00,2.737308079,Queens,Forest Hills
47_488.00,2.729436341,Brooklyn,Kennsington
81_641.01,2.728917829,Queens,Woodhaven
47_434.00,2.718176109,Brooklyn,Bensonhurst
47_1112.00,2.713522925,Brooklyn,East New York
47_848.00,2.713111693,Brooklyn,East Flatbush
47_1114.00,2.712951917,Brooklyn,East New York
81_637.00,2.709757658,Queens,Middle Village
47_408.00,2.703887934,Brooklyn,Gravesend
47_259.02,2.7021795,Brooklyn,Bedford Stuyvesant  North / Tompkins Park North
47_545.00,2.697624983,Brooklyn,South Williamsburg
47_533.00,2.697443618,Brooklyn,South Williamsburg
81_635.00,2.696872505,Queens,Middle Village
47_556.00,2.685116279,Brooklyn,Manhattan Terrace
47_222.00,2.683490625,Brooklyn,Borough Park
61_112.02,2.6760957,Manhattan,Midtown
81_330.00,2.673787177,Queens,Rochdale
81_1161.00,2.668535285,Queens,Flushing
81_375.00,2.666842913,Queens,Corona
81_532.00,2.662875689,Queens,St. Albans
81_485.00,2.658348981,Queens,Elmhurst
47_36.00,2.652973823,Brooklyn,Bay Ridge
81_1159.00,2.65119831,Queens,Murray Hill (Queens)
81_184.01,2.648041598,Queens,South Jamaica
47_638.00,2.646673126,Brooklyn,Gerritsen Beach
81_467.00,2.645242107,Queens,Elmhurst
47_438.00,2.642269971,Brooklyn,Midwood
47_314.00,2.640670213,Brooklyn,Gravesend
81_381.00,2.635058498,Queens,Corona
47_274.00,2.625594402,Brooklyn,Bensonhurst
81_1039.00,2.623154255,Queens,Bowne Park
47_592.00,2.61622847,Brooklyn,Sheepshead Bay
47_234.00,2.61008756,Brooklyn,Borough Park
81_766.00,2.605474828,Queens,Springfield Gardens
47_974.00,2.603804053,Brooklyn,Canarsie
81_304.00,2.597685039,Queens,Springfield Gardens
81_916.01,2.595583311,Queens,Breezy Point
81_799.00,2.594842897,Queens,Kissena Park South
47_596.00,2.593604083,Brooklyn,Sheepshead Bay
47_402.00,2.590653629,Brooklyn,Gravesend
47_1214.00,2.587187491,Brooklyn,East New York
47_106.00,2.581621329,Brooklyn,Sunset Park
47_830.00,2.580175378,Brooklyn,Flatbush
47_1102.00,2.579850696,Brooklyn,East New York
81_1447.00,2.578366141,Queens,Bayside
81_580.00,2.577627484,Queens,Queens Village
47_1208.00,2.576560338,Brooklyn,East New York
47_788.00,2.575605375,Brooklyn,Flatbush
47_590.00,2.573786702,Brooklyn,Sheepshead Bay
47_614.00,2.570332752,Brooklyn,Manhattan Beach
81_246.00,2.569744585,Queens,Jamaica
47_648.00,2.569556083,Brooklyn,Marine Park
47_618.00,2.568946753,Brooklyn,Manhattan Beach
81_1377.00,2.568292803,Queens,Oakland Gardens
81_620.00,2.566740868,Queens,Laurelton
47_562.00,2.565698874,Brooklyn,Manhattan Terrace
47_872.00,2.564675885,Brooklyn,East Flatbush
81_410.00,2.561541462,Queens,Jamaica
47_382.00,2.556191034,Brooklyn,Gravesend
81_517.00,2.555964892,Queens,Maspeth
81_769.02,2.554984537,Queens,Forest Hills Gardens
81_1010.01,2.554446228,Queens,Far Rockaway
47_500.00,2.553725475,Brooklyn,Windsor Terrace
81_1207.00,2.545301192,Queens,East Flushing
81_1579.03,2.538016451,Queens,New Hyde Park
47_742.00,2.536882069,Brooklyn,Flatlands
47_866.00,2.52571545,Brooklyn,East Flatbush
81_1579.01,2.523616978,Queens,New Hyde Park
81_278.00,2.519833498,Queens,South Jamaica
47_370.00,2.519461832,Brooklyn,Sheepshead Bay
81_889.01,2.514590365,Queens,Flushing
81_929.00,2.513743281,Queens,College Point
81_608.00,2.510228733,Queens,Cambria Heights
61_114.01,2.50714526,Manhattan,Gold Coast - Upper East Side
47_518.00,2.507030201,Brooklyn,Ditmas Park
81_88.00,2.503509044,Queens,Ozone Park
47_542.00,2.499152076,Brooklyn,Midwood
47_780.00,2.498726773,Brooklyn,Farragut
81_972.01,2.498352274,Queens,Arverne
47_364.00,2.494957898,Brooklyn,Brighton Beach
81_536.00,2.492742445,Queens,Queens Village
61_102.00,2.490887793,Manhattan,Midtown
47_644.00,2.484333306,Brooklyn,Marine Park
47_568.00,2.483868954,Brooklyn,Marine Park
81_942.01,2.483556887,Queens,Rockaway Park / Seaside
47_572.00,2.482549582,Brooklyn,Sheepshead Bay
81_240.00,2.479806256,Queens,Jamaica
81_442.00,2.476199839,Queens,Jamaica
47_936.00,2.473668378,Brooklyn,East Flatbush
81_1047.00,2.470442895,Queens,Bowne Park
47_1100.00,2.469887611,Brooklyn,East New York
47_256.00,2.465484462,Brooklyn,Bensonhurst
81_30.00,2.463922555,Queens,Woodhaven
81_446.01,2.46346247,Queens,Jamaica
47_498.00,2.459240238,Brooklyn,Kennsington
81_677.00,2.458616077,Queens,Middle Village
81_602.00,2.454776536,Queens,Cambria Heights
81_135.00,2.45448463,Queens,Astoria Heights
47_198.00,2.450865691,Brooklyn,Dyker Heights
81_446.02,2.449563726,Queens,Jamaica hills
81_479.00,2.448415777,Queens,Elmhurst
81_604.00,2.446056871,Queens,Cambria Heights
47_958.00,2.440898179,Brooklyn,Canarsie
81_578.00,2.440194564,Queens,Queens Village
81_525.00,2.431064035,Queens,Maspeth
47_254.00,2.42995932,Brooklyn,Bensonhurst
81_1201.00,2.427349765,Queens,East Flushing
47_208.00,2.425819508,Brooklyn,Dyker Heights
81_694.00,2.42203316,Queens,Brookville
81_1529.01,2.420966991,Queens,Douglaston / Little Neck
81_638.00,2.420711243,Queens,Rosedale
81_247.00,2.413447781,Queens,Woodside
47_138.00,2.411838658,Brooklyn,Bay Ridge
47_1012.00,2.406722232,Brooklyn,Canarsie
47_504.00,2.405519837,Brooklyn,Windsor Terrace
81_743.00,2.400885589,Queens,Rego Park
47_392.00,2.391438734,Brooklyn,Sheepshead Bay
81_567.00,2.388541804,Queens,Glendale
47_168.00,2.388053606,Brooklyn,Bath Beach
81_663.00,2.377909812,Queens,Middle Village
47_272.00,2.377764288,Brooklyn,Bensonhurst
81_1141.00,2.375595276,Queens,Murray Hill (Queens)
81_1181.00,2.374051093,Queens,Auburndale
81_1010.02,2.37317463,Queens,Far Rockaway
47_236.00,2.370719012,Brooklyn,Borough Park
81_511.00,2.370171096,Queens,Maspeth
47_206.00,2.369929552,Brooklyn,Dyker Heights
81_52.00,2.368841982,Queens,Ozone Park
81_621.00,2.366678932,Queens,Middle Village
81_384.00,2.362012713,Queens,St. Albans
47_702.02,2.360466988,Brooklyn, Mill Basin
47_720.00,2.360148609,Brooklyn,Flatlands
47_724.00,2.353743248,Brooklyn,Flatlands
81_288.00,2.350206166,Queens,South Jamaica
47_490.00,2.349412153,Brooklyn,Kennsington
81_198.00,2.34561849,Queens,Jamaica
81_588.00,2.343778627,Queens,Queens Village
47_642.00,2.337056433,Brooklyn,Manhattan Terrace
47_774.00,2.336929205,Brooklyn,Ditmas Park
47_264.00,2.335130603,Brooklyn,Bensonhurst
47_538.00,2.33082588,Brooklyn,Midwood
81_1301.00,2.329597532,Queens,Bellerose / Floral Park
81_334.01,2.329579015,Queens,St. Albans
47_528.00,2.324792856,Brooklyn,Ditmas Park
47_764.00,2.323525493,Brooklyn,Ditmas Park
47_1154.00,2.321432723,Brooklyn,East New York
81_1507.01,2.321384983,Queens,Douglaston / Little Neck
47_1136.00,2.318363857,Brooklyn,East New York
47_988.00,2.309774146,Brooklyn,Canarsie
47_482.00,2.300993189,Brooklyn,Kennsington
47_398.00,2.296941083,Brooklyn,Homecrest
81_792.00,2.296782719,Queens,South Jamaica
81_697.02,2.296430019,Queens,Rego Park
81_186.00,2.294714792,Queens,South Jamaica
81_1113.00,2.29088257,Queens,Bayside
47_1182.01,2.287693444,Brooklyn,Cypress Hills
47_1162.00,2.28606515,Brooklyn,East New York
81_1017.00,2.28300199,Queens,Clearview
81_472.00,2.277325744,Queens,Jamaica Estates
47_539.00,2.274322791,Brooklyn,South Williamsburg
47_1158.00,2.264760335,Brooklyn,East New York
81_1621.00,2.264425671,Queens,Bellerose / Floral Park
47_308.00,2.263147103,Brooklyn,Gravesend
81_590.00,2.25803818,Queens,Cambria Heights
47_1192.00,2.255032551,Brooklyn,East New York
47_404.00,2.254800402,Brooklyn,Gravesend
81_481.00,2.253232321,Queens,Elmhurst
47_329.00,2.24825629,Brooklyn,Prospect Lefferts Garden
47_950.00,2.245738935,Brooklyn,Canarsie
81_118.00,2.239089569,Queens,South Richmond Hill
81_1479.00,2.238543843,Queens,Douglaston / Little Neck
81_180.00,2.237779973,Queens,South Ozone Park
81_1483.00,2.234964806,Queens,Douglaston / Little Neck
47_460.01,2.234642779,Brooklyn,Kennsington
81_1193.00,2.234163974,Queens,East Flushing
47_460.02,2.232577279,Brooklyn,Ditmas Park
81_440.00,2.230865761,Queens,Jamaica
81_443.00,2.227609113,Queens,Corona
81_987.00,2.225962394,Queens,Whitestone
81_272.00,2.221651996,Queens,South Jamaica
47_548.00,2.220542465,Brooklyn,Manhattan Terrace
47_874.01,2.215162556,Brooklyn,Wingate
47_462.02,2.211771256,Brooklyn,Midwood
81_859.00,2.209198851,Queens,East Flushing
81_277.00,2.208597571,Queens,Jackson Heights
47_898.00,2.208051818,Brooklyn,Brownsville
47_1128.00,2.205662,Brooklyn,East New York
47_594.01,2.201121259,Brooklyn,Sheepshead Bay
81_81.00,2.199588992,Queens,Astoria
47_532.00,2.199158648,Brooklyn,Midwood
81_499.00,2.196520177,Queens,Elmhurst
47_182.00,2.189988145,Brooklyn,Bensonhurst
47_854.00,2.189944562,Brooklyn,Farragut
81_238.00,2.189911249,Queens,Briarwood
81_864.00,2.184925153,Queens,Aqueduct
47_628.00,2.180259737,Brooklyn,Gerritsen Beach
81_592.00,2.175638053,Queens,Cambria Heights
81_505.00,2.173187757,Queens,Middle Village
81_355.00,2.16829208,Queens,East Elmhurst
81_369.00,2.16829208,Queens,East Elmhurst
81_510.00,2.168241945,Queens,Hollis
81_473.00,2.165392661,Queens,Elmhurst
61_150.02,2.164402296,Manhattan,Carnegie Hill
81_709.00,2.163218024,Queens,Forest Hills Gardens
47_680.00,2.160766162,Brooklyn, Mill Basin
47_842.00,2.157521758,Brooklyn,Farragut
81_1155.00,2.155867726,Queens,Murray Hill (Queens)
47_1124.00,2.155781256,Brooklyn,East New York
47_226.00,2.153208261,Brooklyn,Borough Park
47_560.00,2.148996833,Brooklyn,Manhattan Terrace
47_698.00,2.14542052,Brooklyn, Mill Basin
